Mese;Settimana;Data;Sport;Competizione;Mercato;Stake;Quota;Pot_win;Esito;Tipster;Book;Online_fisico;Live_PM;Profit;Cumulativo
M3_A22;W8_A2;2022-04-11;TENTAV;TT-HUN;Vincente Incontro;40;1.35;54;V;pompeia75;Sisal;O;L;14;27.45
M3_A22;W8_A2;2022-04-11;TENTAV;TTSeries;Vincente Incontro;25;2.46;61.5;P;snobilikat;Sisal;O;PM;-25;2.45
M3_A22;W8_A2;2022-04-13;TENTAV;TTCup;Vincente Incontro;30;1.6;48;P;Mkt;Sisal;O;L;-30;-27.55
M3_A22;W9_A3;2022-04-18;TENTAV;TTSeries;U/O Set;45;3.95;177.75;P;Castie92;Sisal;O;L;-45;-72.55
M3_A22;W9_A3;2022-04-18;TENTAV;TTSeries;Vincente Set;6;1.35;8.1;V;Castie92;Sisal;O;L;2.1;-70.45
M3_A22;W9_A3;2022-04-18;TENTAV;TTSeries;U/O Set;9;3.05;27.45;V;Castie92;Sisal;O;L;18.45;-52
M3_A22;W910_A4;2022-04-23;TENTAV;WinCup;Vincente Set;12;2.5;30;V;1504;Sisal;O;L;18;-34
M3_A22;W910_A4;2022-04-23;TENTAV;WinCup;Vincente Set;15;1.7;25.5;V;1504;Sisal;O;L;10.5;-23.5
M3_A22;W910_A4;2022-04-23;PMANO;AUS-2;1X2;15;4;60;V;Graz;Sisal;O;PM;45;21.5
M3_A22;W910_A4;2022-04-23;CALCIO;MAL-1;1X2;20;2.4;48;V;Social;Sisal;O;PM;28;49.5
M3_A22;W910_A4;2022-04-23;CALCIO;MNT-2;1X2;10;4.05;40.5;V;Ufficio;Sisal;O;PM;30.5;80
M3_A22;W910_A4;2022-04-23;CALCIO;ITA-3;1X2;50;2.05;102.5;V;Ludo;Sisal;O;PM;52.5;132.5
M3_A22;W910_A4;2022-04-25;TENNIS;CHA;Vincente Incontro;30;2.25;67.5;V;Campi Bisenzio;Sisal;O;PM;37.5;170
M3_A22;W910_A4;2022-04-26;VOLLEY;KAZ-1;Vincente Incontro;30;2.1;63;V;GAD_POP;Sisal;O;L;33;203
M3_A22;W910_A4;2022-04-26;TENNIS;ATP;Vincente Set;30;1.7;51;V;MTO;Sisal;O;L;21;224
M3_A22;W910_A4;2022-04-27;TENTAV;TTSeries;Vincente Incontro;25;2.4;60;P;vasostaso;Sisal;O;L;-25;199
M3_A22;W910_A4;2022-04-27;TENNIS;CHA;Vincente Incontro;25;3.2;80;P;Paolo;Sisal;O;PM;-25;174
M3_A22;W910_A4;2022-04-27;CALCIO;BIH-1;1X2;15;4.35;65.25;P;Bo;Sisal;O;PM;-15;159
M3_A22;W910_A4;2022-04-27;CALCIO;ITA-4;1X2;25;2.31;57.75;P;Info;Sisal;O;PM;-25;134
M3_A22;W910_A4;2022-04-30;CALCIO;ISLC;Prossimo Gol;25;2.3;57.5;P;Bo;Sisal;O;L;-25;109
M3_A22;W910_A4;2022-04-30;CALCIO;POR-1;1X2;20;4.8;96;P;Jack;Sisal;O;PM;-20;89
M3_A22;W910_A4;2022-04-30;CALCIO;ITA-1;Ammonito Si/No;20;3;60;P;GAD_AMM;Sisal;O;PM;-20;69
M4_M22;W911_M1;2022-05-01;CALCIO;ITA-4;1X2;50;2.87;143.5;P;Info;Sisal;O;PM;-50;19
M4_M22;W911_M1;2022-05-01;CALCIO;GRE-2;1X2;25;2.6;65;V;Jack;Sisal;O;PM;40;59
M4_M22;W911_M1;2022-05-01;CALCIO;ITA-4;1X2;50;2.05;102.5;P;Info;Sisal;O;PM;-50;9
M4_M22;W911_M1;2022-05-01;CALCIO;CRO-3;U/O;25;2;50;V;Tutti;Sisal;O;PM;25;34
M4_M22;W911_M1;2022-05-01;CALCIO;ITA-4;1X2;50;9;450;P;Info;GoldBet;O;PM;-50;-16
M4_M22;W911_M1;2022-05-02;BASKET;CRO-1;1X2 H;50;1.75;87.5;V;Paolo;Sisal;O;PM;37.5;21.5
M4_M22;W911_M1;2022-05-03;CALCIO;UNG-1;1X2;35;3.4;119;P;Agropoli;Sisal;O;L;-35;-13.5
M4_M22;W911_M1;2022-05-03;CALCIO;ROM-3;1X2 HT;35;2.9;101.5;V;GAD_DE;Sisal;O;L;66.5;53
M4_M22;W911_M1;2022-05-03;TENNIS;ITF;Vincente Set;35;3.65;127.75;P;Bo;Sisal;O;PM;-35;18
M4_M22;W911_M1;2022-05-04;CALCIO;UCL;Passaggio Turno;25;3.75;93.75;V;Ludo;Sisal;O;PM;68.75;86.75
M4_M22;W911_M1;2022-05-06;TENTAV;TTCup;Vincente Incontro;50;1.95;97.5;V;GAD_POP;Sisal;O;L;47.5;134.25
M4_M22;W911_M1;2022-05-06;TENTAV;TTCup;Vincente Incontro;50;2.1;105;V;roberto160891;Sisal;O;L;55;189.25
M4_M22;W911_M1;2022-05-07;CALCIO A 5;ITA-1;U/O;50;1.9;95;P;Jack;Sisal;O;PM;-50;139.25
M4_M22;W911_M1;2022-05-07;CALCIO A 5;ITA-1;1X2;50;1.79;89.5;P;Jack;Sisal;O;PM;-50;89.25
M4_M22;W911_M1;2022-05-07;BASKET;CRO-1;1X2;50;3.66;183;P;roberto160891;Sisal;O;L;-50;39.25
M4_M22;W911_M1;2022-05-07;BASKET;CRO-1;1X2;50;2.07;103.5;P;roberto160891;Sisal;O;L;-50;-10.75
M4_M22;W912_M2;2022-05-08;CALCIO;ITA-4;1X2;50;2.8;140;V;Info;Sisal;O;PM;90;79.25
M4_M22;W912_M2;2022-05-08;CALCIO;ITA-4;1X2;100;2.8;280;V;Info;Goldbet;F;PM;180;259.25
M4_M22;W912_M2;2022-05-08;TENTAV;CZE-1;Vincente Incontro;50;2.3;115;V;GAD_POP;Sisal;O;PM;65;324.25
M4_M22;W912_M2;2022-05-08;CALCIO;BUL-1;GG/NG;35;1.95;68.25;V;roberto160891;Sisal;O;L;33.25;357.5
M4_M22;W912_M2;2022-05-08;TENTAV;TTSeries;Vincente Incontro;35;2.9;101.5;V;31050;Sisal;O;PM;66.5;424
M4_M22;W912_M2;2022-05-08;TENTAV;TTSeries;Vincente Incontro;50;1.85;92.5;V;31050;Sisal;O;PM;42.5;466.5
M4_M22;W912_M2;2022-05-08;CALCIO;ITA-1;U/O;50;2;100;P;Ludo;Sisal;O;PM;-50;416.5
M4_M22;W912_M2;2022-05-09;TENTAV;TTCup;Vincente Incontro;50;1.65;82.5;P;GAD_POP;Sisal;O;L;-50;366.5
M4_M22;W912_M2;2022-05-09;TENNIS;ATP;Vincente Set;30;4.4;132;V;GAD_POP;Pokerstars;O;L;102;468.5
M4_M22;W912_M2;2022-05-10;TENTAV;TT-HUN;Vincente Incontro;35;1.75;61.25;P;Bo;Sisal;O;L;-35;433.5
M4_M22;W912_M2;2022-05-10;TENNIS;WTA;Vincente Incontro;130;1.35;175.5;V;MTO;Pokerstars;O;L;45.5;479
M4_M22;W912_M2;2022-05-11;TENTAV;TTSeries;Vincente Incontro;35;2.1;73.5;P;GAD_POP;Sisal;O;PM;-35;444
M4_M22;W912_M2;2022-05-11;CALCIO;CZE-U19;1X2;35;4;140;P;GAD_POP;Sisal;O;L;-35;409
M4_M22;W912_M2;2022-05-11;CICLO;GIRO;Vincente Tappa;10;7.5;75;P;Ludo;Sisal;O;L;-10;399
M4_M22;W912_M2;2022-05-11;CALCIO;MGL-1;U/O;50;2.87;143.5;P;GAD_under;Sisal;O;L;-50;349
M4_M22;W912_M2;2022-05-14;CALCIO;ITA-4;Risultato Esatto;10;7.6;76;V;14162;Sisal;O;PM;66;415
M4_M22;W912_M2;2022-05-14;CALCIO;ITA-1;1X2;25;6;150;P;Ludo;Sisal;O;L;-25;390
M4_M22;W912_M2;2022-05-14;TENTAV;TTCup;Vincente Set;70;1.65;115.5;V;GAD_POP;Sisal;O;L;45.5;435.5
M4_M22;W912_M2;2022-05-14;TENTAV;WinCup;Vincente Set;50;2,575;128.75;V;GAD_POP;Sisal;O;L;78.75;514.25
M4_M22;W913_M3;2022-05-15;TENTAV;WinCup;Vincente Set;50;2.25;112.5;P;GAD_POP;Sisal;O;L;-50;464.25
M4_M22;W913_M3;2022-05-15;TENTAV;WinCup;Vincente Set;50;2.6;130;P;GAD_POP;Sisal;O;L;-50;414.25
M4_M22;W913_M3;2022-05-15;CALCIO;ITA-4;1X2;10;11.5;115;P;11815;Sisal;O;PM;-10;404.25
M4_M22;W913_M3;2022-05-15;CALCIO;SER-2;1X2;48;2;96;P;ikardi2018;Pokerstars;O;L;-48;356.25
M4_M22;W913_M3;2022-05-15;CALCIO;BIH-1;1X2;35;3.5;122.5;V;31210;Sisal;O;L;87.5;443.75
M4_M22;W913_M3;2022-05-15;TENTAV;TTCup;Vincente Incontro;85;2,808;238.68;P;GAD_POP;Sisal;O;L;-85;358.75
M4_M22;W913_M3;2022-05-15;CALCIO;PER-2;GG/NG;35;2.24;78.4;V;Campi Bisenzio;Sisal;O;L;43.4;402.15
M4_M22;W913_M3;2022-05-16;CALCIO;GEO-1;1X2 HT;30;4.2;126;P;franklapezza;Pokerstars;O;L;-30;372.15
M4_M22;W913_M3;2022-05-17;CALCIO;COL-RES;GG/NG;50;2.18;109;P;cobra_80;Sisal;O;L;-50;322.15
M4_M22;W913_M3;2022-05-17;TENNIS;ROLG;Vincente Set;100;1.43;143;P;Dormivo;Sisal;O;L;-100;222.15
M4_M22;W913_M3;2022-05-17;CALCIO;CZE-5;U/O;50;3.1;155;P;annaladogano97;Sisal;O;L;-50;172.15
M4_M22;W913_M3;2022-05-18;TENTAV;TTSeries;Vincente Incontro;50;2.25;112.5;V;oyyo1996;Sisal;O;L;62.5;234.65
M4_M22;W913_M3;2022-05-18;TENTAV;TTCup;Vincente Incontro;35;4;140;P;yurilecce;Sisal;O;L;-35;199.65
M4_M22;W913_M3;2022-05-18;PNUOTO;A1;U/O;130;1.95;253.5;V;Truffa;Sisal;O;L;123.5;323.15
M4_M22;W914_M4;2022-05-22;CALCIO;ITA-1;1X2;150;1.8;270;P;Ludo;Sisal;O;PM;-150;173.15
M4_M22;W914_M4;2022-05-24;CALCIO;FIN-4;Prossimo Gol;25;2.75;68.75;P;cobra_80;Sisal;O;L;-25;148.15
M4_M22;W914_M4;2022-05-25;CALCIO;ITA-4;1X2;50;2.1;105;V;Info;Sisal;O;PM;55;203.15
M4_M22;W914_M4;2022-05-25;CALCIO;TAN-1;1X2;25;2.37;59.25;P;Bo;Sisal;O;L;-25;178.15
M4_M22;W914_M4;2022-05-25;CALCIO;SVE-4;1X2;35;2.75;96.25;P;giovanna;Sisal;O;L;-35;143.15
M4_M22;W914_M4;2022-05-26;CALCIO;SVE-4;1X2;10;7;70;P;Bo;Sisal;O;L;-10;133.15
M4_M22;W914_M4;2022-05-27;CALCIO;NEP-2;1X2 HT;25;2.62;65.5;P;Bo;Sisal;O;L;-25;108.15
M4_M22;W914_M4;2022-05-27;TENNIS;ITF;Vincente Incontro;35;1.57;54.95;P;Bo;Sisal;O;L;-35;73.15
M4_M22;W914_M4;2022-05-27;CALCIO;ARA-2;1X2;35;2.73;95.55;V;Jack;Sisal;O;PM;60.55;133.7
M5_G22;W915_G1;2022-06-02;TENTAV;TTCup;Vincente Incontro;25;3.95;98.75;P;Arb_TT;Sisal;O;L;-25;108.7
M5_G22;W915_G1;2022-06-03;TENTAV;TTSeries;Vincente Incontro;70;1.7;119;P;Arb_TT;Sisal;O;L;-70;38.7
M5_G22;W915_G1;2022-06-03;TENTAV;TTCup;Vincente Incontro;50;3.2;160;V;Sicuro;Sisal;O;L;110;148.7
M5_G22;W915_G1;2022-06-04;TENTAV;TTCup;Vincente Incontro;25;1.95;48.75;P;federicovic;Sisal;O;L;-25;123.7
M5_G22;W915_G1;2022-06-04;CALCIO;CRO-U19;1X2;10;7.5;75;P;Bo;Sisal;O;L;-10;113.7
M5_G22;W915_G1;2022-06-04;TENTAV;TTCup;Vincente Incontro;20;4.75;95;P;federicovic;Sisal;O;L;-20;93.7
M5_G22;W915_G1;2022-06-05;CALCIO;ITA-4;Risultato Esatto;20;19;380;P;Bo;Sisal;O;L;-20;73.7
M5_G22;W915_G1;2022-06-05;CALCIO;Qual_mond;Passaggio Turno;20;6.9;138;P;Ludo;Sisal;O;L;-20;53.7
M5_G22;W915_G1;2022-06-06;CALCIO;SER-U19;1X2;35;1.9;66.5;V;GAD_serbia;Sisal;O;L;31.5;85.2
M5_G22;W915_G1;2022-06-06;CALCIO;GEO-3;Risultato Esatto;10;29;290;P;eliuccio;Sisal;O;L;-10;75.2
M5_G22;W915_G1;2022-06-06;TENTAV;TTCup;Vincente Incontro;25;3.14;78.5;P;Arb_TT;Sisal;O;PM;-25;50.2
M5_G22;W916_G2;2022-06-09;TENTAV;TTCup;Vincente Incontro;25;1.82;45.5;V;Arb_TT;Sisal;O;PM;20.5;70.7
M5_G22;W916_G2;2022-06-09;TENNIS;CHA;Vincente Incontro;10;25;250;P;MTO;Sisal;O;L;-10;60.7
M5_G22;W916_G2;2022-06-09;CALCIO;CZE-4;1X2 HT;10;5.5;55;P;Graz;Sisal;O;L;-10;50.7
M5_G22;W916_G2;2022-06-10;VOLLEY;VIE-2;Vincente Incontro;20;5.6;112;P;23015;Sisal;O;L;-20;30.7
M5_G22;W916_G2;2022-06-10;TENTAV;TT-HUN;Vincente Incontro;20;1.9;38;V;Borgo;Sisal;O;L;18;48.7
